seq_id,hubway_id,status,duration,start_date,strt_statn,end_date,end_statn,bike_nr,subsc_type,zip_code,birth_date,gender
157,187,Closed,158,7/28/2011 16:15:00,3,7/28/2011 16:18:00,14,B00190,Registered,02109,1987,Female
158,188,Closed,371,7/28/2011 16:18:00,44,7/28/2011 16:24:00,38,B00442,Casual,,,
159,189,Closed,423,7/28/2011 16:17:00,22,7/28/2011 16:24:00,44,B00472,Registered,02351,1978,Male
160,190,Closed,2951,7/28/2011 16:19:00,12,7/28/2011 17:10:00,12,B00120,Casual,,,
161,191,Closed,1003,7/28/2011 16:18:00,22,7/28/2011 16:35:00,38,B00464,Registered,01944,1982,Female
162,192,Closed,2946,7/28/2011 16:21:00,12,7/28/2011 17:10:00,12,B00095,Casual,,,
163,193,Closed,753,7/28/2011 16:22:00,38,7/28/2011 16:34:00,42,B00016,Registered,02144,1986,Male
164,196,Closed,17261,7/28/2011 16:24:00,36,7/28/2011 21:12:00,36,B00139,Casual,,,
165,197,Closed,1143,7/28/2011 16:23:00,22,7/28/2011 16:42:00,31,B00350,Registered,02144,1978,Male
166,198,Closed,4363,7/28/2011 16:27:00,16,7/28/2011 17:39:00,16,B00465,Casual,,,
167,199,Closed,1474,7/28/2011 16:29:00,48,7/28/2011 16:54:00,30,B00174,Casual,,,
168,200,Closed,16856,7/28/2011 16:30:00,36,7/28/2011 21:11:00,36,B00231,Casual,,,
169,201,Closed,330,7/28/2011 16:34:00,42,7/28/2011 16:40:00,16,B00353,Registered,02116,1979,Male
170,202,Closed,1485,7/28/2011 16:36:00,38,7/28/2011 17:01:00,32,B00187,Registered,02131,1967,Male
171,203,Closed,1740,7/28/2011 16:37:00,39,7/28/2011 17:06:00,24,B00034,Casual,,,
172,204,Closed,1642,7/28/2011 16:36:00,47,7/28/2011 17:04:00,33,B00223,Casual,,,
173,205,Closed,233,7/28/2011 16:38:00,44,7/28/2011 16:42:00,38,B00151,Registered,01719,1971,Male
174,206,Closed,2514,7/28/2011 16:42:00,10,7/28/2011 17:24:00,24,B00240,Casual,,,
175,207,Closed,2515,7/28/2011 16:42:00,10,7/28/2011 17:24:00,24,B00057,Casual,,,
176,208,Closed,627,7/28/2011 16:42:00,3,7/28/2011 16:52:00,16,B00002,Registered,02038,1974,Male
177,209,Closed,1616,7/28/2011 16:44:00,44,7/28/2011 17:11:00,38,B00474,Casual,,,
178,210,Closed,1240,7/28/2011 16:44:00,36,7/28/2011 17:05:00,36,B00385,Registered,02138,1947,Female
179,211,Closed,1577,7/28/2011 16:45:00,44,7/28/2011 17:11:00,38,B00013,Casual,,,
180,212,Closed,632,7/28/2011 16:46:00,24,7/28/2011 16:57:00,38,B00462,Casual,,,
181,214,Closed,413,7/28/2011 16:48:00,22,7/28/2011 16:55:00,40,B00275,Registered,02109,1987,Male
182,215,Closed,491,7/28/2011 16:52:00,43,7/28/2011 17:00:00,22,B00069,Registered,02360,1969,Female
183,216,Closed,695,7/28/2011 16:54:00,42,7/28/2011 17:05:00,43,B00170,Registered,02025,1971,Male
184,218,Closed,589,7/28/2011 16:56:00,22,7/28/2011 17:05:00,49,B00137,Registered,01890,1978,Male
185,219,Closed,317,7/28/2011 16:57:00,21,7/28/2011 17:02:00,33,B00542,Casual,,,
186,220,Closed,515,7/28/2011 16:57:00,40,7/28/2011 17:05:00,38,B00275,Registered,01740,1957,Male
187,221,Closed,655,7/28/2011 16:57:00,3,7/28/2011 17:08:00,25,B00414,Registered,02118,1985,Male
188,222,Closed,13314,7/28/2011 16:59:00,33,7/28/2011 20:41:00,35,B00121,Registered,02138,1981,Male
189,223,Closed,590,7/28/2011 17:00:00,44,7/28/2011 17:10:00,22,B00487,Registered,02351,1978,Male
190,225,Closed,1841,7/28/2011 17:04:00,48,7/28/2011 17:35:00,46,B00505,Casual,,,
191,226,Closed,1105,7/28/2011 17:03:00,10,7/28/2011 17:21:00,12,B00406,Registered,02130,1980,Female
192,227,Closed,688,7/28/2011 17:05:00,48,7/28/2011 17:16:00,24,B00150,Registered,02143,1981,Male
193,229,Closed,856,7/28/2011 17:06:00,10,7/28/2011 17:20:00,8,B00310,Registered,02135,1966,Female
194,231,Closed,102,7/28/2011 17:10:00,49,7/28/2011 17:11:00,49,B00137,Registered,01890,1978,Male
195,232,Closed,1299,7/28/2011 17:10:00,23,7/28/2011 17:32:00,33,B00469,Registered,02446,1971,Male
196,233,Closed,1721,7/28/2011 17:13:00,26,7/28/2011 17:42:00,13,B00026,Casual,,,
197,234,Closed,1158,7/28/2011 17:13:00,40,7/28/2011 17:33:00,38,B00339,Casual,,,
198,235,Closed,1443,7/28/2011 17:12:00,35,7/28/2011 17:36:00,33,B00215,Registered,02115,1988,Male
199,236,Closed,723,7/28/2011 17:13:00,49,7/28/2011 17:25:00,38,B00137,Registered,01890,1978,Male
200,237,Closed,758,7/28/2011 17:13:00,39,7/28/2011 17:25:00,22,B00040,Registered,02143,1981,Male
201,238,Closed,1425,7/28/2011 17:16:00,9,7/28/2011 17:40:00,9,B00329,Casual,,,
202,239,Closed,526,7/28/2011 17:15:00,6,7/28/2011 17:23:00,44,B00111,Registered,02114,1970,Male
203,240,Closed,1429,7/28/2011 17:16:00,5,7/28/2011 17:40:00,40,B00312,Casual,,,
204,241,Closed,1263,7/28/2011 17:18:00,46,7/28/2011 17:39:00,46,B00429,Casual,,,
205,242,Closed,536,7/28/2011 17:18:00,34,7/28/2011 17:27:00,36,B00279,Registered,02143,1969,Male
206,243,Closed,830,7/28/2011 17:20:00,33,7/28/2011 17:34:00,32,B00536,Casual,,,
207,244,Closed,909,7/28/2011 17:20:00,32,7/28/2011 17:35:00,27,B00189,Registered,02131,1967,Male
208,245,Closed,2174,7/28/2011 17:23:00,38,7/28/2011 17:59:00,38,B00464,Casual,,,
209,246,Closed,2156,7/28/2011 17:24:00,38,7/28/2011 17:59:00,38,B00013,Casual,,,
210,247,Closed,669,7/28/2011 17:26:00,34,7/28/2011 17:37:00,12,B00001,Casual,,,
211,248,Closed,227,7/28/2011 17:27:00,35,7/28/2011 17:31:00,44,B00136,Casual,,,
212,249,Closed,690,7/28/2011 17:28:00,3,7/28/2011 17:39:00,12,B00463,Registered,02131,1953,Male
213,250,Closed,1195,7/28/2011 17:29:00,40,7/28/2011 17:49:00,24,B00358,Casual,,,
214,252,Closed,4976,7/28/2011 17:33:00,44,7/28/2011 18:56:00,15,B00156,Casual,,,
215,253,Closed,1386,7/28/2011 17:35:00,40,7/28/2011 17:58:00,40,B00488,Casual,,,
216,254,Closed,1395,7/28/2011 17:35:00,40,7/28/2011 17:58:00,40,B00552,Casual,,,
217,256,Closed,762,7/28/2011 17:34:00,25,7/28/2011 17:47:00,42,B00340,Registered,02118,1959,Female
218,257,Closed,347,7/28/2011 17:36:00,35,7/28/2011 17:41:00,22,B00032,Registered,02474,1977,Male
219,258,Closed,324,7/28/2011 17:36:00,35,7/28/2011 17:41:00,22,B00076,Registered,02474,1980,Female
220,259,Closed,713,7/28/2011 17:39:00,25,7/28/2011 17:51:00,33,B00379,Casual,,,
221,261,Closed,713,7/28/2011 17:40:00,23,7/28/2011 17:52:00,24,B00375,Casual,,,
222,262,Closed,900,7/28/2011 17:40:00,23,7/28/2011 17:55:00,25,B00407,Registered,02118,1978,Female
223,263,Closed,4549,7/28/2011 17:41:00,41,7/28/2011 18:57:00,33,B00585,Casual,,,
224,264,Closed,577,7/28/2011 17:40:00,33,7/28/2011 17:50:00,41,B00215,Registered,02115,1988,Male
225,265,Closed,1085,7/28/2011 17:42:00,48,7/28/2011 18:00:00,38,B00082,Casual,,,
226,266,Closed,4140,7/28/2011 17:45:00,16,7/28/2011 18:54:00,36,B00507,Casual,,,
227,267,Closed,1161,7/28/2011 17:43:00,41,7/28/2011 18:02:00,36,B00528,Registered,02134,1980,Male
228,268,Closed,1685,7/28/2011 17:45:00,35,7/28/2011 18:13:00,8,B00056,Casual,,,
229,269,Closed,4136,7/28/2011 17:45:00,16,7/28/2011 18:54:00,36,B00360,Casual,,,
230,270,Closed,756,7/28/2011 17:47:00,36,7/28/2011 18:00:00,39,B00279,Registered,02118,1971,Male
231,271,Closed,1597,7/28/2011 17:49:00,45,7/28/2011 18:16:00,36,B00390,Casual,,,
232,272,Closed,1573,7/28/2011 17:49:00,45,7/28/2011 18:16:00,36,B00198,Casual,,,
233,273,Closed,656,7/28/2011 17:50:00,38,7/28/2011 18:01:00,22,B00474,Registered,02186,1974,Male
234,274,Closed,638,7/28/2011 17:52:00,24,7/28/2011 18:02:00,44,B00246,Casual,,,
235,275,Closed,362,7/28/2011 17:51:00,13,7/28/2011 17:57:00,26,B00026,Casual,,,
236,276,Closed,465,7/28/2011 17:52:00,44,7/28/2011 18:00:00,22,B00136,Casual,,,
237,277,Closed,34,7/28/2011 17:54:00,17,7/28/2011 17:55:00,17,B00236,Registered,02163,1986,Male
238,279,Closed,685,7/28/2011 17:59:00,42,7/28/2011 18:10:00,23,B00340,Casual,,,
239,280,Closed,1097,7/28/2011 17:57:00,22,7/28/2011 18:16:00,25,B00040,Registered,02118,1978,Female
240,281,Closed,1113,7/28/2011 17:57:00,22,7/28/2011 18:16:00,25,B00298,Registered,02118,1979,Female
241,283,Closed,1302,7/28/2011 18:02:00,41,7/28/2011 18:24:00,46,B00215,Casual,,,
242,284,Closed,569,7/28/2011 18:02:00,36,7/28/2011 18:11:00,42,B00385,Casual,,,
243,285,Closed,187,7/28/2011 18:03:00,47,7/28/2011 18:07:00,38,B00419,Casual,,,
244,286,Closed,1251,7/28/2011 18:03:00,41,7/28/2011 18:24:00,46,B00094,Casual,,,
245,287,Closed,3886,7/28/2011 18:03:00,38,7/28/2011 19:08:00,15,B00464,Casual,,,
246,288,Closed,3798,7/28/2011 18:03:00,38,7/28/2011 19:06:00,15,B00082,Casual,,,
247,289,Closed,3177,7/28/2011 18:04:00,33,7/28/2011 18:57:00,33,B00223,Casual,,,
248,290,Closed,952,7/28/2011 18:04:00,36,7/28/2011 18:20:00,27,B00353,Registered,02130,1984,Male
249,292,Closed,787,7/28/2011 18:08:00,36,7/28/2011 18:21:00,36,B00528,Registered,02116,1987,Male
250,293,Closed,192,7/28/2011 18:10:00,10,7/28/2011 18:13:00,9,B00008,Casual,,,
251,294,Closed,736,7/28/2011 18:12:00,35,7/28/2011 18:24:00,36,B00016,Casual,,,
